,price day ahead
20746,42.69
20747,45.01
20748,48.34
20749,48.99
20750,43.29
20751,40.51
20752,40.65
20753,39.97
20754,42.94
20755,48.69
20756,54.04
20757,54.93
20758,51.57
20759,50.69
20760,45.03
20761,43.0
20762,40.6
20763,40.14
20764,41.46
20765,46.6
20766,50.69
20767,51.44
20768,51.64
20769,51.19
20770,50.71
20771,50.94
20772,50.94
20773,50.69
20774,50.45
20775,50.45
20776,50.54
20777,50.45
20778,50.69
20779,51.57
20780,55.03
20781,52.87
20782,50.8
20783,52.69
20784,50.53
20785,48.22
20786,45.0
20787,44.69
20788,48.22
20789,52.19
20790,53.69
20791,54.53
20792,55.0
20793,54.53
20794,53.93
20795,54.04
20796,53.95
20797,52.69
20798,52.15
20799,52.19
20800,52.4
20801,52.1
20802,52.19
20803,53.93
20804,55.44
20805,52.69
20806,50.99
20807,50.54
20808,44.69
20809,42.01
20810,41.69
20811,41.69
20812,41.69
20813,45.69
20814,50.38
20815,52.19
20816,53.69
20817,52.52
20818,51.69
20819,52.15
20820,51.5
20821,49.0
20822,47.62
20823,45.53
20824,45.93
20825,44.91
20826,45.53
20827,50.19
20828,53.3
20829,49.01
20830,45.82
20831,49.33
20832,48.0
20833,47.05
20834,47.0
20835,44.44
20836,43.02
20837,46.4
20838,50.33
20839,51.33
20840,50.34
20841,48.3
20842,45.53
20843,44.62
20844,39.69
20845,37.49
20846,36.59
20847,36.17
20848,36.09
20849,37.43
20850,37.87
20851,38.69
20852,45.53
20853,44.01
20854,40.6
20855,40.02
20856,39.69
20857,39.58
20858,39.63
20859,39.69
20860,40.6
20861,46.6
20862,48.33
20863,50.54
20864,50.34
20865,49.33
20866,48.5
20867,49.48
20868,49.26
20869,46.6
20870,45.95
20871,45.95
20872,45.95
20873,45.97
20874,47.0
20875,50.34
20876,52.52
20877,50.59
20878,50.33
20879,49.33
20880,46.5
20881,43.66
20882,43.66
20883,43.66
20884,42.95
20885,42.95
20886,43.56
20887,44.47
20888,48.33
20889,49.99
20890,49.33
20891,49.63
20892,50.02
20893,49.63
20894,45.88
20895,44.06
20896,43.84
20897,44.38
20898,45.1
20899,46.01
20900,49.63
20901,45.1
20902,40.5
20903,39.19
20904,37.44
20905,36.1
20906,35.75
20907,34.98
20908,34.49
20909,34.21
20910,32.0
20911,35.5
20912,37.45
20913,39.69
20914,40.69
20915,40.69
20916,42.7
20917,43.01
20918,39.9
20919,39.19
20920,39.9
20921,39.7
20922,41.3
20923,47.69
20924,52.33
20925,52.69
20926,49.9
20927,44.65
20928,40.19
20929,39.36
20930,39.22
20931,39.36
20932,40.6
20933,48.82
20934,51.21
20935,54.04
20936,54.93
20937,54.93
20938,54.04
20939,54.1
20940,53.66
20941,52.46
20942,51.66
20943,51.04
20944,50.3
20945,48.25
20946,45.98
20947,50.03
20948,51.57
20949,50.03
20950,46.11
20951,46.56
20952,43.62
20953,40.2
20954,40.19
20955,40.14
20956,40.19
20957,44.02
20958,45.08
20959,50.12
20960,50.21
20961,50.0
20962,48.07
20963,48.38
20964,48.11
20965,47.39
20966,46.25
20967,46.84
20968,46.84
20969,45.76
20970,47.3
20971,50.21
20972,51.9
20973,50.0
20974,45.11
20975,43.55
20976,40.14
20977,39.2
20978,39.19
20979,39.2
20980,40.19
20981,43.64
20982,45.98
20983,50.17
20984,50.5
20985,50.5
20986,50.52
20987,50.54
20988,50.5
20989,50.38
20990,50.5
20991,50.54
20992,51.01
20993,51.26
20994,52.1
20995,52.54
20996,53.65
20997,52.21
20998,52.01
20999,52.19
21000,50.49
21001,47.57
21002,47.66
21003,49.06
21004,50.59
21005,53.79
21006,54.04
21007,54.89
21008,54.93
21009,54.69
21010,54.5
21011,54.69
21012,54.5
21013,54.04
21014,54.04
21015,54.04
21016,54.04
21017,52.7
21018,53.02
21019,53.66
21020,55.89
21021,54.89
21022,53.65
21023,54.93
21024,53.25
21025,51.53
21026,50.54
21027,49.39
21028,50.86
21029,54.04
21030,54.0
21031,55.23
21032,55.39
21033,54.9
21034,54.04
21035,54.53
21036,54.04
21037,51.65
21038,50.34
21039,50.15
21040,50.15
21041,50.15
21042,50.54
21043,51.47
21044,54.0
21045,52.71
21046,52.53
21047,54.9
21048,54.04
21049,53.25
21050,52.79
21051,52.02
21052,51.57
21053,50.31
21054,47.91
21055,47.9
21056,51.04
21057,50.5
21058,47.62
21059,44.59
21060,42.74
21061,41.32
21062,40.6
21063,38.58
21064,39.6
21065,41.0
21066,41.98
21067,46.0
21068,51.94
21069,51.83
21070,50.38
21071,50.54
21072,45.27
21073,42.41
21074,42.36
21075,42.16
21076,42.16
21077,42.1
21078,41.39
21079,42.16
21080,45.27
21081,47.9
21082,45.0
21083,42.41
21084,42.16
21085,42.16
21086,39.21
21087,38.1
21088,38.58
21089,39.21
21090,42.39
21091,50.54
21092,55.68
21093,56.9
21094,55.68
21095,52.17
21096,49.6
21097,46.95
21098,45.4
21099,45.27
21100,48.07
21101,52.06
21102,52.71
21103,54.09
21104,55.1
21105,55.39
21106,55.3
21107,55.69
21108,55.01
21109,54.09
21110,53.73
21111,53.0
21112,52.71
21113,52.16
21114,52.23
21115,53.9
21116,54.93
21117,54.04
21118,53.01
21119,54.09
21120,51.66
21121,50.54
21122,49.6
21123,49.51
21124,50.3
21125,52.73
21126,54.53
21127,54.93
21128,55.02
21129,54.09
21130,54.1
21131,55.02
21132,55.73
21133,54.93
21134,54.48
21135,54.09
21136,53.7
21137,52.04
21138,52.01
21139,52.53
21140,54.09
21141,52.07
21142,52.01
21143,54.04
21144,51.57
21145,49.46
21146,48.34
21147,47.91
21148,50.0
21149,54.12
21150,54.93
21151,55.39
21152,55.0
21153,54.48
21154,54.48
21155,55.0
21156,55.31
21157,54.93
21158,54.93
21159,54.5
21160,54.53
21161,54.48
21162,54.48
21163,55.02
21164,56.3
21165,54.8
21166,54.45
21167,59.58
21168,53.98
21169,52.11
21170,48.14
21171,46.74
21172,48.41
21173,53.29
21174,60.15
21175,63.2
21176,66.21
21177,70.55
21178,71.0
21179,71.51
21180,70.99
21181,68.53
21182,65.62
21183,66.21
21184,70.55
21185,73.87
21186,74.69
21187,75.1
21188,75.1
21189,73.87
21190,71.69
21191,43.31
21192,37.01
21193,33.84
21194,31.0
21195,30.4
21196,33.76
21197,40.01
21198,50.24
21199,60.1
21200,60.71
21201,60.51
21202,58.28
21203,52.58
21204,50.24
21205,49.73
21206,48.89
21207,48.5
21208,49.73
21209,58.19
21210,62.25
21211,64.69
21212,60.69
21213,56.98
21214,50.24
21215,31.33
21216,29.04
21217,27.99
21218,25.35
21219,27.3
21220,29.07
21221,34.98
21222,42.4
21223,44.28
21224,47.03
21225,46.58
21226,46.36
21227,46.86
21228,46.7
21229,45.1
21230,43.2
21231,42.91
21232,46.15
21233,49.59
21234,55.1
21235,55.58
21236,54.01
21237,48.87
21238,46.1
21239,33.81
21240,30.59
21241,30.26
21242,29.27
21243,29.07
21244,30.34
21245,37.0
21246,44.22
21247,45.5
21248,42.71
21249,40.97
21250,39.1
21251,39.68
21252,37.38
21253,36.56
21254,36.47
21255,36.47
21256,36.45
21257,38.05
21258,40.99
21259,44.34
21260,48.52
21261,45.34
21262,37.89
21263,37.68
21264,36.45
21265,35.46
21266,35.46
21267,34.73
21268,35.33
21269,35.83
21270,36.4
21271,36.47
21272,36.67
21273,36.68
21274,36.88
21275,37.68
21276,38.6
21277,41.5
21278,37.73
21279,37.56
21280,38.02
21281,47.51
21282,50.1
21283,54.24
21284,57.15
21285,56.63
21286,56.0
21287,39.8
21288,38.95
21289,38.95
21290,38.95
21291,39.21
21292,39.9
21293,41.25
21294,48.65
21295,49.55
21296,50.0
21297,49.6
21298,50.69
21299,51.12
21300,51.38
21301,51.06
21302,50.8
21303,50.54
21304,50.54
21305,50.12
21306,50.0
21307,50.8
21308,52.15
21309,51.0
21310,49.29
21311,53.25
21312,50.81
21313,49.27
21314,48.21
21315,48.83
21316,49.39
21317,50.5
21318,52.15
21319,53.25
21320,53.99
21321,53.87
21322,53.99
21323,54.03
21324,53.8
21325,53.1
21326,52.77
21327,52.5
21328,52.71
21329,53.31
21330,53.71
21331,53.1
21332,53.25
21333,53.4
21334,50.9
21335,41.96
21336,38.7
21337,35.99
21338,32.92
21339,30.0
21340,28.5
21341,28.5
21342,28.0
21343,29.77
21344,32.29
21345,33.58
21346,35.99
21347,38.8
21348,43.6
21349,50.86
21350,51.53
21351,50.0
21352,49.0
21353,46.89
21354,47.0
21355,51.53
21356,54.69
21357,56.05
21358,54.64
21359,46.0
21360,44.74
21361,41.29
21362,39.91
21363,38.55
21364,39.91
21365,44.2
21366,47.93
21367,50.91
21368,51.49
21369,51.09
21370,51.04
21371,51.57
21372,51.69
21373,51.5
21374,51.5
21375,51.46
21376,51.04
21377,49.9
21378,49.7
21379,51.46
21380,51.72
21381,47.23
21382,42.84
21383,49.84
21384,45.0
21385,43.89
21386,43.99
21387,43.89
21388,43.99
21389,48.84
21390,58.96
21391,61.3
21392,60.94
21393,59.0
21394,54.74
21395,51.03
21396,50.82
21397,49.68
21398,46.43
21399,46.0
21400,48.45
21401,50.73
21402,61.51
21403,62.17
21404,58.38
21405,51.53
21406,48.93
21407,45.15
21408,42.25
21409,35.5
21410,35.5
21411,35.31
21412,41.15
21413,51.52
21414,62.58
21415,62.0
21416,61.0
21417,58.48
21418,56.69
21419,56.69
21420,57.0
21421,57.69
21422,57.6
21423,58.48
21424,61.0
21425,62.99
21426,65.26
21427,65.58
21428,63.47
21429,61.52
21430,57.1
21431,80.0
21432,75.69
21433,73.12
21434,71.18
21435,70.9
21436,71.18
21437,74.04
21438,70.62
21439,71.01
21440,76.2
21441,77.28
21442,77.02
21443,76.13
21444,76.2
21445,76.12
21446,71.7
21447,71.69
21448,77.21
21449,84.39
21450,86.99
21451,84.97
21452,77.71
21453,74.05
21454,71.39
21455,47.13
21456,43.08
21457,42.01
21458,41.99
21459,42.19
21460,43.21
21461,46.01
21462,49.97
21463,52.71
21464,52.89
21465,53.03
21466,53.11
21467,53.99
21468,53.99
21469,53.69
21470,53.11
21471,53.54
21472,53.9
21473,53.6
21474,53.25
21475,54.0
21476,54.61
21477,54.49
21478,53.11
21479,53.1
21480,51.12
21481,49.97
21482,50.04
21483,50.51
21484,51.09
21485,53.0
21486,54.71
21487,55.45
21488,55.89
21489,55.89
21490,55.89
21491,56.29
21492,56.0
21493,55.3
21494,54.97
21495,54.93
21496,54.54
21497,54.5
21498,54.04
21499,53.69
21500,54.53
21501,53.1
21502,52.32
21503,54.97
21504,52.89
21505,51.57
21506,51.04
21507,51.04
21508,51.57
21509,51.57
21510,53.52
21511,54.71
21512,55.7
21513,55.23
21514,56.08
21515,57.5
21516,57.47
21517,55.55
21518,54.53
21519,54.04
21520,53.62
21521,53.1
21522,52.5
21523,52.69
21524,53.0
21525,53.0
21526,52.14
21527,51.17
21528,48.99
21529,44.86
21530,43.18
21531,43.1
21532,43.1
21533,45.0
21534,50.51
21535,52.37
21536,54.53
21537,54.87
21538,54.93
21539,55.02
21540,55.3
21541,55.0
21542,54.04
21543,54.04
21544,53.51
21545,53.1
21546,52.37
21547,51.89
21548,52.15
21549,51.04
21550,50.51
21551,51.89
21552,47.14
21553,43.1
21554,43.01
21555,43.0
21556,42.95
21557,42.95
21558,42.95
21559,46.52
21560,51.04
21561,53.62
21562,54.52
21563,55.55
21564,55.83
21565,55.81
21566,53.62
21567,52.15
21568,51.57
21569,51.89
21570,52.37
21571,53.4
21572,54.87
21573,54.04
21574,51.57
21575,51.87
21576,48.01
21577,43.99
21578,43.79
21579,43.99
21580,43.99
21581,43.74
21582,43.54
21583,43.99
21584,45.77
21585,49.21
21586,51.57
21587,51.87
21588,53.17
21589,53.9
21590,53.1
21591,52.81
21592,52.71
21593,54.35
21594,54.37
21595,55.87
21596,57.6
21597,59.05
21598,56.4
21599,54.04
21600,46.05
21601,43.98
21602,42.77
21603,42.4
21604,43.19
21605,45.95
21606,52.28
21607,54.9
21608,55.81
21609,54.83
21610,54.87
21611,56.08
21612,56.69
21613,56.75
21614,56.9
21615,57.19
21616,58.03
21617,57.59
21618,57.07
21619,57.19
21620,57.5
21621,56.69
21622,54.04
21623,56.75
21624,51.04
21625,48.69
21626,48.69
21627,47.97
21628,47.61
21629,48.69
21630,52.15
21631,54.89
21632,54.83
21633,54.85
21634,54.83
21635,56.75
21636,57.01
21637,56.93
21638,56.75
21639,56.75
21640,56.93
21641,56.75
21642,56.0
21643,56.69
21644,58.03
21645,57.59
21646,53.89
21647,59.84
21648,54.21
21649,51.57
21650,51.04
21651,50.97
21652,51.57
21653,54.04
21654,58.01
21655,58.62
21656,57.52
21657,57.35
21658,57.61
21659,58.99
21660,59.0
21661,58.99
21662,58.93
21663,59.03
21664,59.03
21665,58.62
21666,58.0
21667,58.43
21668,59.35
21669,58.62
21670,54.83
21671,59.99
21672,55.21
21673,51.57
21674,50.54
21675,50.0
21676,49.93
21677,50.54
21678,56.2
21679,58.62
21680,56.57
21681,56.75
21682,57.0
21683,59.0
21684,59.03
21685,59.0
21686,58.8
21687,58.62
21688,58.1
21689,56.93
21690,56.75
21691,56.93
21692,57.85
21693,56.88
21694,52.86
21695,54.52
21696,48.77
21697,45.8
21698,45.6
21699,45.8
21700,45.83
21701,47.28
21702,53.25
21703,58.0
21704,57.61
21705,58.01
21706,58.1
21707,59.2
21708,59.15
21709,58.03
21710,57.61
21711,56.75
21712,54.04
21713,52.38
21714,52.02
21715,51.57
21716,52.02
21717,50.0
21718,45.8
21719,56.75
21720,50.69
21721,46.15
21722,46.23
21723,45.95
21724,45.95
21725,45.6
21726,45.8
21727,49.99
21728,53.02
21729,57.0
21730,57.07
21731,57.85
21732,58.0
21733,57.04
21734,53.0
21735,51.97
21736,51.95
21737,51.77
21738,51.95
21739,51.95
21740,53.0
21741,55.62
21742,52.71
21743,52.11
21744,47.7
21745,44.7
21746,43.02
21747,42.61
21748,42.53
21749,42.43
21750,42.36
21751,42.38
21752,43.35
21753,44.95
21754,44.95
21755,45.4
21756,48.78
21757,48.78
21758,46.23
21759,45.15
21760,45.05
21761,50.0
21762,52.12
21763,54.52
21764,59.15
21765,60.15
21766,59.99
21767,56.96
21768,53.0
21769,51.04
21770,50.54
21771,50.53
21772,50.54
21773,53.02
21774,56.69
21775,56.93
21776,55.96
21777,55.77
21778,55.77
21779,55.89
21780,55.89
21781,55.65
21782,54.69
21783,54.52
21784,55.77
21785,54.96
21786,55.2
21787,55.77
21788,56.89
21789,56.34
21790,53.0
21791,57.77
21792,55.65
21793,53.02
21794,52.12
21795,51.04
21796,50.59
21797,52.32
21798,57.1
21799,58.57
21800,58.59
21801,56.93
21802,55.97
21803,54.96
21804,52.28
21805,50.53
21806,49.0
21807,46.28
21808,45.2
21809,44.95
21810,43.95
21811,44.95
21812,46.28
21813,49.0
21814,43.95
21815,46.1
21816,41.81
21817,41.36
21818,41.16
21819,40.96
21820,40.96
21821,41.61
21822,44.95
21823,50.0
21824,51.57
21825,42.63
21826,42.7
21827,42.26
21828,42.53
21829,41.96
21830,41.61
21831,41.36
21832,41.36
21833,41.16
21834,41.58
21835,42.26
21836,47.81
21837,53.25
21838,44.97
21839,42.53
21840,40.96
21841,40.6
21842,40.46
21843,40.37
21844,40.86
21845,41.81
21846,46.83
21847,50.65
21848,50.77
21849,49.26
21850,48.97
21851,49.96
21852,45.2
21853,41.96
21854,41.46
21855,40.96
21856,40.96
21857,40.86
21858,41.26
21859,42.29
21860,50.05
21861,52.15
21862,45.41
21863,44.7
21864,41.51
21865,40.0
21866,40.49
21867,40.42
21868,41.18
21869,42.03
21870,44.95
21871,49.89
21872,49.89
21873,49.89
21874,48.13
21875,49.96
21876,50.05
21877,48.22
21878,45.04
21879,44.08
21880,43.5
21881,42.2
21882,42.43
21883,43.55
21884,47.03
21885,48.15
21886,44.08
21887,66.0
21888,60.0
21889,55.95
21890,52.0
21891,50.78
21892,50.74
21893,54.08
21894,56.28
21895,61.28
21896,67.2
21897,73.48
21898,70.69
21899,70.69
21900,70.1
21901,70.0
21902,64.88
21903,60.15
21904,69.99
21905,76.52
21906,78.28
21907,73.94
21908,73.48
21909,70.1
21910,66.09
21911,49.41
21912,44.33
21913,41.79
21914,40.22
21915,39.95
21916,43.44
21917,49.83
21918,64.5
21919,67.88
21920,69.01
21921,66.96
21922,65.04
21923,62.69
21924,60.69
21925,55.0
21926,49.83
21927,49.83
21928,50.0
21929,60.11
21930,63.19
21931,65.25
21932,62.28
21933,60.0
21934,49.83
21935,49.07
21936,40.61
21937,36.01
21938,35.92
21939,35.86
21940,35.92
21941,41.69
21942,50.19
21943,54.25
21944,54.1
21945,53.93
21946,51.98
21947,49.9
21948,49.07
21949,48.69
21950,47.75
21951,48.0
21952,50.31
21953,55.0
21954,61.05
21955,55.71
21956,55.46
21957,50.39
21958,50.23
21959,35.19
21960,32.6
21961,31.57
21962,32.01
21963,33.1
21964,34.6
21965,40.82
21966,48.69
21967,52.07
21968,51.23
21969,50.0
21970,49.0
21971,49.03
21972,49.5
21973,48.69
21974,48.5
21975,48.13
21976,48.13
21977,47.69
21978,49.01
21979,51.09
21980,53.53
21981,51.23
21982,49.51
21983,54.24
21984,51.5
21985,49.69
21986,49.37
21987,49.12
21988,48.87
21989,49.12
21990,47.05
21991,43.97
21992,46.5
21993,46.3
21994,47.0
21995,44.0
21996,46.0
21997,43.0
21998,39.19
21999,38.29
22000,38.04
22001,37.94
22002,38.74
22003,42.97
22004,50.54
22005,50.54
22006,48.69
22007,48.15
22008,45.3
22009,44.24
22010,44.0
22011,43.93
22012,44.82
22013,45.73
22014,50.89
22015,52.9
22016,51.97
22017,51.28
22018,51.28
22019,51.97
22020,51.97
22021,51.97
22022,51.28
22023,51.28
22024,51.28
22025,51.12
22026,51.04
22027,51.28
22028,52.03
22029,51.28
22030,48.0
22031,52.15
22032,49.89
22033,47.91
22034,46.91
22035,46.91
22036,47.49
22037,49.39
22038,51.01
22039,54.81
22040,54.31
22041,54.26
22042,54.26
22043,54.31
22044,54.01
22045,50.9
22046,48.69
22047,47.4
22048,46.76
22049,46.61
22050,47.07
22051,48.8
22052,49.93
22053,51.03
22054,50.05
22055,51.61
22056,44.02
22057,41.0
22058,40.7
22059,40.7
22060,41.0
22061,44.25
22062,50.77
22063,52.8
22064,53.6
22065,53.2
22066,53.8
22067,53.85
22068,53.06
22069,51.38
22070,49.8
22071,48.29
22072,45.97
22073,44.08
22074,45.11
22075,44.9
22076,50.77
22077,49.0
22078,44.05
22079,42.66
22080,38.5
22081,37.09
22082,37.09
22083,37.51
22084,39.19
22085,44.66
22086,51.0
22087,51.0
22088,51.46
22089,51.19
22090,51.46
22091,52.0
22092,52.09
22093,51.69
22094,51.46
22095,51.69
22096,51.69
22097,50.79
22098,51.1
22099,52.5
22100,55.04
22101,51.94
22102,49.98
22103,52.29
22104,46.94
22105,45.78
22106,45.88
22107,45.88
22108,45.78
22109,45.88
22110,49.4
22111,48.77
22112,53.2
22113,55.0
22114,54.45
22115,54.51
22116,57.04
22117,56.15
22118,54.51
22119,53.0
22120,51.66
22121,54.51
22122,61.84
22123,63.84
22124,64.05
22125,60.08
22126,57.97
22127,52.67
22128,50.0
22129,47.49
22130,45.7
22131,45.01
22132,49.0
22133,58.1
22134,62.79
22135,63.63
22136,63.69
22137,63.0
22138,62.05
22139,62.58
22140,61.55
22141,60.52
22142,59.99
22143,58.07
22144,59.59
22145,61.88
22146,63.45
22147,63.36
22148,60.33
22149,60.53
22150,56.98
22151,71.7
22152,61.01
22153,60.0
22154,54.0
22155,53.72
22156,55.0
22157,61.19
22158,71.7
22159,78.9
22160,80.0
22161,78.0
22162,76.2
22163,74.26
22164,73.8
22165,71.7
22166,71.01
22167,71.01
22168,77.53
22169,84.47
22170,84.89
22171,79.46
22172,76.89
22173,71.69
22174,67.61
22175,54.95
22176,53.46
22177,52.38
22178,50.41
22179,50.0
22180,51.03
22181,53.12
22182,53.78
22183,53.82
22184,54.89
22185,54.9
22186,54.89
22187,55.08
22188,54.95
22189,54.51
22190,53.41
22191,53.0
22192,52.44
22193,51.79
22194,51.36
22195,51.88
22196,53.78
22197,53.39
22198,51.41
22199,53.36
22200,47.91
22201,43.41
22202,41.1
22203,41.1
22204,41.1
22205,42.38
22206,47.91
22207,51.73
22208,53.25
22209,53.12
22210,53.25
22211,54.01
22212,54.22
22213,53.46
22214,53.12
22215,52.44
22216,51.73
22217,49.57
22218,49.53
22219,49.57
22220,49.8
22221,48.21
22222,45.68
22223,47.05
22224,45.04
22225,41.75
22226,41.4
22227,41.09
22228,40.93
22229,40.93
22230,40.77
22231,41.9
22232,45.0
22233,47.07
22234,48.23
22235,50.0
22236,52.11
22237,52.71
22238,52.11
22239,50.0
22240,48.79
22241,50.0
22242,49.57
22243,52.0
22244,53.21
22245,53.21
22246,48.63
22247,48.12
22248,43.32
22249,41.9
22250,41.75
22251,41.4
22252,41.4
22253,41.0
22254,40.77
22255,41.4
22256,41.49
22257,41.9
22258,45.01
22259,47.15
22260,50.0
22261,51.63
22262,50.0
22263,48.18
22264,47.15
22265,51.03
22266,52.71
22267,54.08
22268,55.46
22269,57.0
22270,55.01
22271,49.04
22272,42.02
22273,41.49
22274,40.93
22275,40.77
22276,40.93
22277,41.75
22278,45.68
22279,48.18
22280,50.71
22281,52.56
22282,52.01
22283,53.25
22284,53.36
22285,53.36
22286,53.25
22287,53.46
22288,53.56
22289,52.71
22290,52.56
22291,53.1
22292,53.69
22293,53.46
22294,50.0
22295,51.51
22296,45.01
22297,42.73
22298,41.89
22299,41.49
22300,41.49
22301,42.92
22302,48.21
22303,53.25
22304,53.69
22305,53.0
22306,52.5
22307,52.71
22308,52.3
22309,50.37
22310,49.64
22311,50.01
22312,50.33
22313,50.0
22314,50.51
22315,51.61
22316,53.03
22317,53.36
22318,51.61
22319,52.89
22320,48.21
22321,44.99
22322,43.21
22323,42.8
22324,42.8
22325,43.09
22326,48.77
22327,50.5
22328,52.36
22329,52.01
22330,51.03
22331,52.15
22332,52.01
22333,50.71
22334,50.33
22335,50.5
22336,50.5
22337,49.39
22338,48.91
22339,50.05
22340,52.01
22341,51.7
22342,49.98
22343,49.58
22344,45.06
22345,42.73
22346,42.02
22347,41.89
22348,42.14
22349,45.64
22350,50.33
22351,52.01
22352,51.6
22353,51.5
22354,51.56
22355,52.11
22356,52.69
22357,52.56
22358,52.15
22359,52.01
22360,51.5
22361,49.99
22362,48.21
22363,47.91
22364,48.91
22365,48.91
22366,47.91
22367,47.0
22368,40.7
22369,40.54
22370,40.7
22371,40.7
22372,41.21
22373,45.04
22374,52.03
22375,57.0
22376,55.34
22377,53.0
22378,53.0
22379,53.25
22380,53.06
22381,52.1
22382,51.5
22383,51.5
22384,50.1
22385,48.21
22386,47.07
22387,48.04
22388,49.64
22389,49.07
22390,45.97
22391,55.0
22392,50.0
22393,49.0
22394,49.34
22395,48.6
22396,48.6
22397,47.38
22398,47.18
22399,47.91
22400,49.44
22401,50.11
22402,50.19
22403,50.19
22404,50.11
22405,49.49
22406,47.91
22407,45.59
22408,45.0
22409,45.2
22410,46.36
22411,49.46
22412,50.44
22413,50.1
22414,47.17
22415,48.13
22416,45.96
22417,43.9
22418,45.0
22419,45.0
22420,44.01
22421,44.01
22422,42.72
22423,43.4
22424,47.14
22425,49.73
22426,50.11
22427,50.41
22428,51.1
22429,50.41
22430,48.72
22431,44.95
22432,42.57
22433,40.93
22434,42.72
22435,45.84
22436,51.1
22437,52.5
22438,51.5
22439,50.19
22440,46.0
22441,42.72
22442,40.93
22443,40.3
22444,40.54
22445,45.0
22446,50.1
22447,51.1
22448,51.5
22449,51.37
22450,51.37
22451,51.6
22452,51.75
22453,51.5
22454,50.78
22455,50.41
22456,49.12
22457,45.0
22458,45.0
22459,45.97
22460,49.54
22461,49.68
22462,42.72
22463,39.78
22464,38.95
22465,38.6
22466,38.6
22467,38.6
22468,38.6
22469,39.07
22470,44.53
22471,48.06
22472,51.0
22473,51.1
22474,51.07
22475,51.66
22476,52.1
22477,51.5
22478,51.1
22479,51.1
22480,51.07
22481,50.09
22482,49.02
22483,51.06
22484,52.0
22485,52.32
22486,46.15
22487,50.1
22488,48.43
22489,45.0
22490,44.53
22491,44.98
22492,46.75
22493,50.95
22494,51.07
22495,51.5
22496,52.0
22497,51.87
22498,51.82
22499,52.37
22500,52.39
22501,52.11
22502,51.78
22503,51.85
22504,51.5
22505,51.07
22506,51.07
22507,51.5
22508,52.32
22509,52.11
22510,51.5
22511,58.0
22512,55.43
22513,54.05
22514,53.78
22515,52.57
22516,53.0
22517,54.1
22518,54.1
22519,54.69
22520,55.57
22521,55.0
22522,54.95
22523,54.96
22524,54.86
22525,54.05
22526,53.8
22527,53.27
22528,52.8
22529,51.97
22530,51.5
22531,52.05
22532,53.19
22533,52.61
22534,51.35
22535,48.5
22536,45.16
22537,44.53
22538,45.0
22539,45.04
22540,45.02
22541,47.2
22542,50.49
22543,52.99
22544,54.91
22545,54.98
22546,54.98
22547,55.19
22548,55.3
22549,54.69
22550,54.1
22551,52.61
22552,51.69
22553,50.49
22554,51.0
22555,51.43
22556,51.97
22557,51.69
22558,48.75
22559,54.92
22560,50.0
22561,45.96
22562,46.36
22563,46.01
22564,45.73
22565,45.03
22566,45.73
22567,51.62
22568,53.9
22569,53.55
22570,53.8
22571,52.59
22572,53.27
